identifier,serviceDepartmentName,address,isPartOf,contactPoint
f44002b2-16a3-4263-834c-ff3c409936ef,Cardiovascular,3d7082f0-91e7-4aca-827e-b997718c4d39,2ebed37d-05d1-46b6-acee-c38d511fcda9,bbf6da7c-447a-4243-9124-e8bf3f4f8738
ec5148ee-964a-408e-985f-85dfa5793822,Midwifery,da11d2c9-43e6-4d9b-9e7e-0170a4819363,2ebed37d-05d1-46b6-acee-c38d511fcda9,72c80696-7225-432c-adfe-de0d43bf6504
7d6dc439-48a7-47be-8055-8dbbf2504339,Nursing,7e48a1c8-ef4d-478a-b195-c85b1a78dfc0,2ebed37d-05d1-46b6-acee-c38d511fcda9,e1d49a09-26bb-4c32-b045-ca2fe01714ba
165f71e2-d77c-42ae-98d1-bbfa485469ec,Pediatric,a47bc229-a657-427e-85fc-b47763ba97a1,59cd012a-06b4-4b6f-9f94-e3c818a77594,fe7654e0-3112-409f-beaf-19d064bcedcb
3d38c859-f810-4d78-a75a-7cfed10a8fe7,Pulmonary,93aa8737-f9ef-47d5-bf43-36a5dbaa94c4,59cd012a-06b4-4b6f-9f94-e3c818a77594,7da41e43-2a13-44ce-bad0-c58552e4e825
b3975b23-1b40-4f69-8383-4e7ad0a8fd43,Hematologic,c275663e-85ae-4d15-a3d1-4466dbe7afb7,59cd012a-06b4-4b6f-9f94-e3c818a77594,58523bc0-dac9-4b86-bfde-dc97a687be4a
3adc2893-bc99-49c4-90fa-59e7ed6177be,Renal,11d0fd54-750e-41b1-997e-b2fc26fc574c,59cd012a-06b4-4b6f-9f94-e3c818a77594,c8bb01fe-bfb6-430d-a057-b5b78a36d030
f7cf7116-3746-4504-9e17-ca5fe53d1459,Speech Pathology,36f4851f-431d-479a-9ec3-40991ca7b806,59cd012a-06b4-4b6f-9f94-e3c818a77594,301c8730-62fe-4d68-95f4-5a1fe1d292ab
ee6d6c4d-fbac-46f5-87c8-a4cc6445d014,Pulmonary,6aa33909-aff3-4c60-a7a2-d842dac513d3,ebbe1a41-c781-411f-acb3-8568291a58af,a6bb529a-4a6e-41d2-b781-5143521a9b07
9c3ecbc8-b715-4f06-aaae-38c4ba2d47f1,Optometric,0b4e3fdc-4907-48b0-8530-aee39044d06c,ebbe1a41-c781-411f-acb3-8568291a58af,f1810962-6222-4f78-b662-21f804e93690
2ecb559c-510c-4f3a-9180-d2a0acdffd0f,Gynecologic,d2bd504f-53bc-4098-afb1-fa076a8cfe71,ebbe1a41-c781-411f-acb3-8568291a58af,cd2af216-37ab-490d-81d9-93cf26f787ed
062384ff-fb6d-40ce-a121-89809111f1f5,Psychiatric,97582cd6-dac2-4c5a-8d88-01dec51e4f7d,c9a6e611-613f-418d-896e-f1a5ac707464,98aa03b6-a0f0-4a56-ac00-caa08fbd4130
32068b53-5963-43d9-b6d6-42824b6a1b1d,Hematologic,13c49a5c-892c-4c7c-92c1-138bd7bec639,c9a6e611-613f-418d-896e-f1a5ac707464,964cc436-f18e-44f8-a3b1-fa5b983203de
b0977501-9c68-4b36-aa46-a794a60153ea,Endocrine,43e1dfa2-2522-466b-89ab-9a1b986079bb,c9a6e611-613f-418d-896e-f1a5ac707464,fc62a7d0-e42e-450a-8dd9-d9683afed6be
96447c04-7fec-4d97-8e13-c327b461cc8f,Geriatric,1a35187c-79da-40b9-920c-d3b84d26d96f,52526d45-9c68-4df1-8a51-5e8746ba6855,dfa4807e-b1a1-4d39-b1ab-ea96e2f4c35c
7e6f332d-367c-4088-bf4a-d1b5a72fabab,Obstetric,3d85cd44-1426-4795-b1b2-7d3eb8daa7f2,52526d45-9c68-4df1-8a51-5e8746ba6855,f9e65cca-81e2-40ec-a57c-f826491f7bd6
e46fde3b-87f6-4faa-8ce3-1c63feb6a282,Toxicologic,d1935abb-42ce-4886-a7c8-a86a03fd60b3,52526d45-9c68-4df1-8a51-5e8746ba6855,701688a2-a15b-49b6-9385-375ca1f0c098
85c4b44f-f93b-4dbf-83ae-a2d1ba2bdab5,Obstetric,0adaf92d-2534-4858-b1e8-9782e23d2e90,52526d45-9c68-4df1-8a51-5e8746ba6855,333ea67c-c5ad-4ab1-8e36-01575695ac3c
406ec398-9a4a-4a9c-a735-a17352ec0382,Toxicologic,b80150f9-c7a3-477c-b229-31d3a38685f6,0a9d499c-a269-4c2d-a14f-1ddc4bc972ce,599691d6-1565-4e5d-9455-81daa5d01c19
a20b197e-afe9-49ad-bd4a-6945d77f1503,Optometric,52c28839-db51-4bc0-a2bd-6dd6cdd67b39,0a9d499c-a269-4c2d-a14f-1ddc4bc972ce,c12c2611-de41-4380-87c5-71562d68e33b
101efc05-873e-40dd-bdcb-54acb369907d,Diet Nutrition,9f78299c-b9a9-4a03-bf8d-c9f2e3a10464,0a9d499c-a269-4c2d-a14f-1ddc4bc972ce,0a4d3590-f9b4-4573-878a-2aafd8dc0cb1
350b62e7-9712-41a9-aecb-26826fe47e69,Surgical,eee13dc0-e1e4-49cf-8dba-6d8f7ab8572c,0a9d499c-a269-4c2d-a14f-1ddc4bc972ce,a0e33935-f515-49fd-b68b-604992edb418
0fad3771-8272-44df-b830-5e4bc3d4540a,Primary Care,b50aea15-20ff-42cb-a857-548c9e689188,8e33dcab-be68-4e2b-bd63-7b3afc0b1519,fccdbab0-b13b-40ac-b0cc-eeb348d46113
e76419b8-e79a-48b5-92ef-181c62ada603,Public Health,7d3e3711-2985-4817-a937-cc865f40ec47,8e33dcab-be68-4e2b-bd63-7b3afc0b1519,197e30de-8aa9-4d3f-bd63-37b3d5957c15
6a1dbb17-b140-4b0c-906f-4e7f311e42da,Obstetric,b889d6c7-1221-4a43-9f15-b76d8718685c,8e33dcab-be68-4e2b-bd63-7b3afc0b1519,bee4da7a-b175-431d-aca6-2a60701b9ea6
cd7dd454-f384-4334-abbd-44b7f61ad046,Pulmonary,5f82283e-4d7a-4830-8950-724d7dbfd37f,8e33dcab-be68-4e2b-bd63-7b3afc0b1519,f2d72a3b-0e35-42ed-b632-50a278a17688
85a81960-0eab-45f6-966a-acac95d05ad6,Diet Nutrition,c7e470d9-9d81-4b64-83c7-4f42c4b9ee85,8d37aebb-8fc7-47e3-a8b7-4f3dec3826bc,dcc33394-4678-4a81-acb7-c5bf0e58cd63
c55dcbc2-fc3b-48bf-9b90-c25975fc3303,Anesthesia,0a97b6f9-aaf5-4770-a208-1bc46f3454e0,8d37aebb-8fc7-47e3-a8b7-4f3dec3826bc,3579404f-b0a1-4815-b470-b8c2e842be8d
c5440df0-0080-4826-9b25-9968f499341a,Nursing,bf5057fe-bbdb-499e-9be2-6a9c4f0743b1,8d37aebb-8fc7-47e3-a8b7-4f3dec3826bc,f55aae57-7c63-447a-a71c-bf0fac3a2eab
bd6b774d-0e15-49f5-bdea-a0c1cc19b2c9,Neurologic,93f0e4b4-3871-48d4-a341-68653b6803ee,8d37aebb-8fc7-47e3-a8b7-4f3dec3826bc,191fa8bc-9675-462f-9157-c073b3e19908
5c856338-a519-4d02-ad0b-587f1320cceb,Cardiovascular,14dfffd5-9d9f-4090-baf9-439753a34be0,8d37aebb-8fc7-47e3-a8b7-4f3dec3826bc,079092e4-537d-4c63-95a2-888492747f90
1f4801e6-57bc-4738-9f96-c7b66e9f2924,Genetic,8cc66bfd-eebe-444c-a8eb-7deb67672789,3ad23fbf-2e57-4864-83eb-280e79017990,f58d588b-f650-4f8b-a564-5fbdc832befb
af9665b0-0cbb-465f-9a2e-de5b9688778b,Pharmacy Specialty,2d5ac28c-f8c6-401f-9e8d-3dac1ff99c18,3ad23fbf-2e57-4864-83eb-280e79017990,6acff518-7e76-489b-82bc-47b9753d547a
c701315b-a7ce-4506-b190-08f9639c4462,Psychiatric,7a5829c1-d315-48c9-93f0-b2f5968d1581,3ad23fbf-2e57-4864-83eb-280e79017990,ece7e249-2dce-4b0b-81ee-a5822737460b
9329393d-9d73-4bef-93d0-abba7d7d5c0a,Public Health,8f5c1488-2b22-49a9-886f-43d91980da38,3ad23fbf-2e57-4864-83eb-280e79017990,bceeb65e-93e3-45fd-a26f-cd30db10c789
dde06374-cc77-4ea8-9ffa-2389df417dee,Optometric,4fe97f7b-3b14-436a-8bdd-595c0099319c,ed3032ed-824c-4948-b474-b1a4f2684ee1,6b5f837d-62ed-4378-ba8f-667e19bcbfa6
a5696097-b24e-43ff-a0f6-eda73de609e2,Respiratory Therapy,a4d4ee9b-9de7-4046-a2c8-6a4976ebbb2e,ed3032ed-824c-4948-b474-b1a4f2684ee1,c394fc59-f63d-44de-81ee-38589bbe90a0
b2c6e2e2-3bf4-47b2-a6d3-0fca62f8237a,Psychiatric,d99dd5d7-6ad1-421e-92e8-f6afa2b2af7e,ed3032ed-824c-4948-b474-b1a4f2684ee1,a49ef488-5537-4063-896b-6016aff747dd
ed834f16-93e5-43e4-8719-7bf163694ce2,Renal,1acaa971-9fd6-495b-91ac-8823e847ca2b,ed3032ed-824c-4948-b474-b1a4f2684ee1,cf5737e4-b3ea-4c2d-82c0-02ed04314365
253b6e44-1916-40e3-9800-201a9cc6d351,Toxicologic,cd63b97e-d94d-4cd0-a83b-af0436dfdf93,ed3032ed-824c-4948-b474-b1a4f2684ee1,d5ad1c81-c6bc-4e2a-be9d-98fdc0fef09a
b60a6384-70d1-46d3-88be-e994081434b9,Genetic,7fc071bd-346d-4398-b144-088aadf8dbc8,1ee1723b-4a96-46a4-a752-41027acf6bcc,325ac15c-3391-4a64-9ff3-c8b23064f0fc
a908c744-fc56-49dc-b432-df57bae747f7,Physiotherapy,3df2a81b-a4e1-45dd-9843-bb4401650350,1ee1723b-4a96-46a4-a752-41027acf6bcc,ce1be150-d154-47a8-ae61-157c78f63095
92716ec5-d77b-49c9-b0a0-292e958ef526,Geriatric,232aabb1-47e9-4726-8a51-f91354cd927e,1ee1723b-4a96-46a4-a752-41027acf6bcc,dc01d5dc-967e-4ff2-a638-b53dea04c35d
6d3b41b3-59e0-4ba2-9253-1d5b37b84200,Toxicologic,bb70815a-c58d-476f-bbdd-4130be7c18ea,53a9ec5d-b9b5-470e-b346-f7c6437249fd,8df54a24-e6e4-49f4-aed4-4b11144844d2
c158169c-4f43-40d0-87e1-918a115d3e44,Genetic,58acab37-934c-4ac7-827b-384253449005,53a9ec5d-b9b5-470e-b346-f7c6437249fd,dfea9ee1-2eb4-41ac-8dce-9658d8621586
d383ef52-9d14-43a5-a49f-86975fd00911,Pharmacy Specialty,f09aea3f-232f-499b-b59c-c90aac7d6d40,53a9ec5d-b9b5-470e-b346-f7c6437249fd,1f8339e3-e2ce-4135-a92b-6d89f3f09037
4fd31bda-4d2e-473e-9d37-7dd5bbdb886a,Gastroenterologic,688ba9e7-0449-4aef-90a2-7b0ea7ef9956,95331356-074f-4be0-84f2-0133f45c8840,744fe6af-9765-45fd-8982-493b08e0e8df
1fef3dd6-ed8f-402e-930c-f4ed5d87f7dc,Cardiovascular,bde2f7a4-0029-4b0b-9fa6-28625ae33a0e,95331356-074f-4be0-84f2-0133f45c8840,1828315d-ce25-4002-9831-94d420cfce4e
88edd6d3-d9a0-490f-a961-95fa159a1f56,Emergency,38fc7db8-9222-4bd0-b327-b039dc4f9b59,95331356-074f-4be0-84f2-0133f45c8840,30ecb60b-101a-41f3-9afb-681df870155c
496fd519-6c1f-4da6-adcd-732af4d20476,Infectious,2f889483-3c73-446d-a28a-7cc429a6bc74,6a8d3e84-20fe-452b-96fe-23018c3af69e,f799e296-48d4-4935-bb81-6204184f368d
947c1b26-bb86-487b-95ac-437ca13efb41,Physiotherapy,73557453-1da1-4e1a-999e-10e71138b1e2,6a8d3e84-20fe-452b-96fe-23018c3af69e,48d988a1-e8e3-4274-b7e0-d5717085dbbc
82d6d502-fa46-49f2-8a8f-4a806a615a6e,Physiotherapy,9dd68ce9-d264-4c64-884f-a1a7c0d32d89,6a8d3e84-20fe-452b-96fe-23018c3af69e,e9044701-dba8-4ae0-97d2-ef1c54dee045
9b73f94e-83ff-4b81-88c9-a3a5fa3c27b8,Obstetric,020da7e7-aef3-4182-bc42-940cb81a840c,69560c06-3008-4519-ad83-095163eaa005,dad39cfe-ffb3-44a3-a34c-3f1890645d72
35ea89b3-dc07-48eb-b475-0c52f9f602db,Pharmacy Specialty,e7c1b6a8-bc65-4fdb-a7f8-927724101196,69560c06-3008-4519-ad83-095163eaa005,1e804c7b-fba4-4c0f-a6e6-a50615152e75
2c650537-b5ca-4a87-b6b1-b2ccd55bcf68,Geriatric,079b6afb-cce4-4ca7-9043-c53ae6739bcf,69560c06-3008-4519-ad83-095163eaa005,f7ddf9a6-a499-4205-82cf-1dd3dd79270b
67f69d5b-54c5-4344-9888-84eed7819ccc,Plastic Surgery,2223ac1d-276d-4cb4-88d9-bbb6381768ca,69560c06-3008-4519-ad83-095163eaa005,60bb1747-aebb-4b34-b28b-9a83e1986337
e8f6777b-13c8-4ca1-98ff-d19ec596bb33,Dermatology,74c88f42-3567-4412-b920-a9cb6916312b,69560c06-3008-4519-ad83-095163eaa005,5e66ddc3-a775-4c44-ae07-9366cd2fe151
df198e4a-4768-4189-9c0d-10e686cefc79,Psychiatric,0bde3249-cd06-43c9-9149-fe6377f141cd,840658d1-c1da-4d39-b735-0626dca8b6fd,a0c8c192-8525-4132-ac3c-6326cb8c2c5e
867b77e6-9a66-4840-a744-e88837124754,Public Health,78ec4ac4-5fd6-4f49-9329-0b13ac234f14,840658d1-c1da-4d39-b735-0626dca8b6fd,7342d96b-1ae3-4e4f-b815-9ed24afe17f8
a946a3a2-5d87-47c1-9593-95d008472231,Physiotherapy,8ccde8ad-4a88-449d-8e22-49237bc1a87f,840658d1-c1da-4d39-b735-0626dca8b6fd,a093e30f-1e1e-4dd9-bb19-22568c44605e
02160910-abe5-40ec-9fe1-59cdca54e759,Radiography,e98449fb-ba4c-40a8-a0dc-f37b8c013495,840658d1-c1da-4d39-b735-0626dca8b6fd,8ffd1977-c5b8-43b0-8d36-c61a7332c4ee
17107262-a5b3-45fe-8197-5cbb303a77db,Urologic,92bb7f1f-3775-4ba9-afe5-d8224ad874e8,840658d1-c1da-4d39-b735-0626dca8b6fd,0a6acd24-c07b-409a-9baf-9167e069d95f
777964a0-3ab6-4743-a345-f0bc97f74a5e,Pulmonary,d30b748a-e64b-47ce-ab91-93025633c34e,8a74bec5-6951-443e-8a6c-b87cdfb87708,eb91da1a-a4e5-47e7-9526-d2fced9ac510
3c0e61e8-1413-43fe-b56f-bfc5fe8b7972,Genetic,584c1484-a8ef-4278-9975-36a8d8b23694,8a74bec5-6951-443e-8a6c-b87cdfb87708,1ee1ecba-cc10-4506-8f67-1bcfaebb192a
7e273807-c8fb-4d3a-8dc1-21762880c285,Genetic,2ea6d7bf-cac5-4b0a-a5a9-bfbcdd9e635f,8a74bec5-6951-443e-8a6c-b87cdfb87708,4273de5a-4028-439c-be00-e4e72ae49aaa
6e448971-dc2f-437f-b5bd-2a621f55f27a,Surgical,ed59751a-4753-4335-8703-c5f15b4f5458,27a0008c-0b44-461f-96c7-354aef82c4d6,ad145b77-baaf-4b88-b386-efa938e850a1
69755086-9c01-40a7-ac0d-670f053842f5,Pediatric,86863e50-b8a8-4409-8d64-cd61a3769512,27a0008c-0b44-461f-96c7-354aef82c4d6,2e57aaa0-803f-485a-bcad-455e3ba2cf16
0b81f595-6109-4517-af07-9b76f2b762c6,Optometric,0502629d-81eb-4561-bfae-217e9e2d720d,27a0008c-0b44-461f-96c7-354aef82c4d6,8e9a6a56-e6aa-4560-a18d-f6f5149f3972
84dc55da-90eb-4a85-b9f7-303a16e4dd6a,Pharmacy Specialty,7da69555-f78e-4166-bb2f-bde51c30ebae,27a0008c-0b44-461f-96c7-354aef82c4d6,301f5124-3d17-4fd0-baa2-27b8b398d5d3
7c83153e-d11c-41f7-817b-49cf249cebe0,Musculoskeletal,f68af6a8-c21f-4252-a321-fa697151f48f,27a0008c-0b44-461f-96c7-354aef82c4d6,d4e3d24c-834a-4646-9037-5023784ff7cf
8506d5ba-50fa-49aa-a7a6-03553af1aead,Diet Nutrition,f2bb8a67-ec5b-43af-8b90-e059cc1590c6,feeac13d-5813-42c2-a33e-383454e27ea6,b2645654-489d-40b6-8057-b53792ec01d0
80a1c19c-e19b-4dd7-b46c-54a557630d70,Primary Care,a7b40929-3f26-4191-9a09-4c0551c756d4,feeac13d-5813-42c2-a33e-383454e27ea6,29e36d71-5f1e-4cb7-8af1-d4e748cf1902
ee3c763d-2997-4088-ba31-24df44f10516,Musculoskeletal,022c88c0-b563-446c-9cbf-0c64c039c71e,feeac13d-5813-42c2-a33e-383454e27ea6,749ef679-c161-4767-b28a-85434a974df5
fb2d92c2-f138-49c6-9c6d-ae6f4f044779,Dermatology,c5b5d451-cdf3-4232-a215-b52235b7df75,feeac13d-5813-42c2-a33e-383454e27ea6,be662032-07f6-4f43-857e-d87b71d7ec55
7d3eea80-c6ef-4bff-b6cf-bac7c21dce78,Genetic,fb7d8c44-650b-4499-965a-cedf7ef1748c,feeac13d-5813-42c2-a33e-383454e27ea6,5c00fd95-a37a-4445-abe7-57d29462fc24
70b3b8d1-15dd-431a-b9e4-4e0e3fab9169,Rheumatologic,6b1190ef-e8cf-4812-ac57-53187ba55437,53fd2516-d1bf-4aba-a908-923b1551f819,a5800fe0-c2b4-4ef4-8459-7d0edede780b
6b4601e6-6096-43ab-b427-f0e67d7b6e7b,Gynecologic,1ad9ec63-ba64-4b01-a76c-5c21513a81ca,53fd2516-d1bf-4aba-a908-923b1551f819,a27f0e23-2afc-4b18-95b5-7021ff744ba7
673cde97-6c04-4b1b-b474-7c7592c2674a,Otolaryngologic,4402d7c5-5371-4155-ac2b-3b43738a67ee,53fd2516-d1bf-4aba-a908-923b1551f819,ade2cc44-29f6-43bb-b8e0-81d5e5d3fd8b
408e1b98-82da-4e1d-9995-ab9b9715dd88,Pathology,63aa09e3-6fdb-4d54-bd0d-fcc63a38dc11,a94501d7-f9d0-4163-9ef1-274a13801f25,68bf06b1-2822-4647-8016-2ad0079720d1
5239ca37-b2aa-46eb-8cd5-9c36a588907e,Speech Pathology,917429b0-9773-4ac7-97b1-a69b171ceff1,a94501d7-f9d0-4163-9ef1-274a13801f25,c6d80cc2-f7b2-473a-8b2e-cee15d6fc6c0
dd89c848-240c-4fd7-a16f-54d5c964323d,Pulmonary,77e4b1c1-77ab-475d-a717-743f4adb2666,a94501d7-f9d0-4163-9ef1-274a13801f25,ec1b6b54-fe80-479c-9e4d-0f1518d92228
96b4a573-a938-4a56-b671-9865bbcfb3c4,Midwifery,fcb6865b-2e70-4419-864b-e13495954e63,a94501d7-f9d0-4163-9ef1-274a13801f25,081fdb40-7ada-4270-b8ed-5f6c6d043ca0
1283537d-ae12-4069-a70c-825f8e534a4f,Infectious,ce90746c-2725-4a9c-9a47-b4a9ffb4d662,7ff5101d-3f1c-431b-86ff-76d11fe32b56,cf33fafd-1d83-473d-b8c7-43fb67c0a54f
39739c23-a1c1-4975-bdad-9e7df71ba9fa,Physiotherapy,1f0d3601-2ce4-4400-89bf-1bd23aaadbe6,7ff5101d-3f1c-431b-86ff-76d11fe32b56,9af1c0f7-4db8-418c-b028-4df2843a92a7
5afc9598-5e03-46b7-9b4d-45c9694a753c,Gastroenterologic,a54643b7-71b1-4f59-b268-495d0f2cd3b3,7ff5101d-3f1c-431b-86ff-76d11fe32b56,be76feab-3fe3-4ef9-9234-21832eefb25b
3d05e7c4-49b0-4f3a-a4b4-1b9f68986032,Pharmacy Specialty,06758928-6a0f-4f42-88cd-a9b55e5a7b11,7ff5101d-3f1c-431b-86ff-76d11fe32b56,37acf1c6-535b-45ef-8015-af310a3f0b9b
fc9360ad-8261-4c21-9346-ceb3b072e8ef,Gastroenterologic,d65e5de6-4120-47c5-bce5-af5d4f351d34,7ff5101d-3f1c-431b-86ff-76d11fe32b56,031d0b58-10ab-4ce4-b9a9-749ac95845ed
0adb0ece-f19e-4888-bad4-824c11eddebf,Gynecologic,09785886-6546-40ea-a119-9b372bf8efdb,3665b6a5-634d-4412-816a-5ea8618a4763,67e08976-90ec-43c3-8550-027e0c1fe665
ce3ef9d1-00cf-415e-af51-5cdc61a35882,Rheumatologic,3a232817-ac21-44c5-b4de-4f243d8fd773,3665b6a5-634d-4412-816a-5ea8618a4763,5cb9b33a-af2a-4161-9b16-6ec552fa1579
8d4dd9f5-d7dd-48ce-9e31-fb8b5f6543e4,Pulmonary,2e9c87b2-406e-4a06-84c9-9c1a38f511d9,3665b6a5-634d-4412-816a-5ea8618a4763,2c0bf54f-4e25-477b-928a-23669eab8688
f3aed477-7003-4524-a2ee-540de163f432,Hematologic,e0170029-c618-4045-8a9d-59f9e27f71fd,3665b6a5-634d-4412-816a-5ea8618a4763,bdc50359-a45b-4246-930c-e37ce8a7979c
c5bf954d-0a9c-40c0-8129-7e8e34cf3d5d,Podiatric,79546a17-388a-4e7b-8fa5-1a73b4c0d639,25d203e3-992e-4dea-8374-32634a0609aa,4868f62d-52a6-42cd-bce3-c4b29555b6d5
4bad5842-b0c7-410e-bc4f-d2fa3dab6e30,Oncologic,568417d0-775e-4686-8cb8-ad13ebf7b844,25d203e3-992e-4dea-8374-32634a0609aa,c00acfcf-268e-4cc5-a826-4359549bd0c2
e7dbb858-bc2e-47ff-b88a-db38112ecc8d,Psychiatric,656f30e6-f691-425e-83b0-f2d3cbfbc572,25d203e3-992e-4dea-8374-32634a0609aa,6d6f8f7b-6fcb-4fef-a8e5-f17a43452a22
e274bf60-155f-4547-a12d-a1b36a02ec75,Respiratory Therapy,acb3e64b-4b2b-4839-90b3-940cf3be2b73,25d203e3-992e-4dea-8374-32634a0609aa,9f9e4255-e6f8-4c17-962c-cc2155f1c7f3
d422f5e4-6b37-4ff0-94e5-ac7f655a3517,Pharmacy Specialty,33976f54-a627-411c-a741-92a6a15d00f2,2adb6a67-83ad-4758-83e1-592e3765002d,1d458d56-9038-4a1a-9a87-a62315a3899d
049abf9d-5cc9-4822-8d37-35939d486bf1,Dermatology,f4ade208-29a6-4a4d-9eb4-e6300615377a,2adb6a67-83ad-4758-83e1-592e3765002d,ad095b96-d80b-4ba8-a001-3df020c34a55
689f74ea-108e-4777-95b7-1925686cdeaf,Psychiatric,5219d5c3-ed87-4e84-8d88-d35691eb585b,2adb6a67-83ad-4758-83e1-592e3765002d,89f20d3c-c2ea-4c4d-90b4-583f1fb975e2
f45d02db-02d4-4c01-a6cb-9e52108956c0,Obstetric,a7be5443-8010-42b8-ab2f-ead91dfe8d40,c8359b91-6e93-4faf-9502-e1d5167ad089,71d12f7f-5151-4caf-91c8-1918748c3af0
761ad23e-f36d-4e9c-bb27-bd7749d83dc4,Pulmonary,fa2b6c87-feb8-4839-ae16-208a920a9b43,c8359b91-6e93-4faf-9502-e1d5167ad089,9c741612-24de-4de9-a173-d9dee1a8fc40
82525a36-9421-4554-a2fe-b8f25d6fa81f,Speech Pathology,7ce7194b-a9f2-442b-8cee-48d661d2191a,c8359b91-6e93-4faf-9502-e1d5167ad089,08c61717-54e8-46df-878b-fe1c1c5f5b7a
4d8c5f7a-e7bb-445f-b688-3842902342f6,Diet Nutrition,577b78d4-e010-477e-ba6e-30bf70fdd411,c8359b91-6e93-4faf-9502-e1d5167ad089,8faa953f-9fe9-41a9-9d52-d37eba39c558
0c81a049-037a-433e-8d9b-de1188c55591,Public Health,51ccfaaa-931f-4649-b56a-07c364c8d42b,c8359b91-6e93-4faf-9502-e1d5167ad089,667ee8a0-0529-417d-846d-159eb5c2c5dc
72ad9dfb-1f24-4379-9b2d-87eb624c740a,Neurologic,35d74923-c983-453c-bcf9-cb1aa31f5461,28da2b89-c130-4a09-8ddd-03bb756aa13d,28055635-3869-41d5-84f6-5b194e682ad2
7fc8c2e7-8a2d-486e-a910-124a603fa8f0,Podiatric,b0537fbb-2bcd-4cf3-adfc-297ac2888198,28da2b89-c130-4a09-8ddd-03bb756aa13d,ce9aa076-faac-4f76-af30-a7a2585340c4
422b80ef-bded-43f6-93e0-4d41c84724e1,Physiotherapy,4eb43ad4-92c6-4edf-a9e6-72e49685da72,28da2b89-c130-4a09-8ddd-03bb756aa13d,b143f50c-a25a-4423-943a-764ef1104875
b723b681-7f51-4cb6-9df2-c440652f2cc0,Diet Nutrition,c0f2b58b-cc72-4558-b887-a1233263dd11,23f3e5ae-d1de-4fa8-a1c5-63425033b5a4,016e5a82-c402-4b0e-b2f9-904b5e2800be
0e2a04bd-3c16-40af-b3be-516709463e6f,Community Health,38b7db84-c39a-41ec-92b4-6ef212905a3a,23f3e5ae-d1de-4fa8-a1c5-63425033b5a4,ab9d275a-d360-482d-9d5d-d3b309a76a9f
78b5c1de-ce9c-45a7-a717-69118230088e,Primary Care,d8958961-1d03-4632-a1ef-443569eafdb8,23f3e5ae-d1de-4fa8-a1c5-63425033b5a4,7838c85e-4ab0-4893-b45c-759a691fcf9a
bba16224-4663-4bff-b0df-50beb8c9a6d3,Midwifery,ff86e9fd-5f0f-42f4-bc22-f2753a831ec4,23f3e5ae-d1de-4fa8-a1c5-63425033b5a4,75345204-80e5-4365-9a11-0afa372e33be
cd973899-2ed1-4953-90ee-5b4a93b75659,Dentistry,42db17dc-77df-4e63-9fc7-5d5233ccec76,23f3e5ae-d1de-4fa8-a1c5-63425033b5a4,22320962-c7b4-4529-85c1-144658df0b5f
72627f2d-94b3-45d8-9505-0eaece3a6647,Renal,c5f82087-1e4e-4c47-bf69-0a7e08f46f44,0d326347-dcbc-486e-a2e8-6f7add6af484,f551bbcd-ef99-4720-9203-d693614ec0bc
c8fdb279-ba6c-4f8f-a2df-2127f272dca7,Dentistry,9e268ce0-cb49-4926-8ebe-97441b6043ff,0d326347-dcbc-486e-a2e8-6f7add6af484,aa432be3-0b9d-4223-8054-4cb4196fe97d
dc93ee55-cdcc-4c66-8a40-c0909c2151a2,Pulmonary,308f3d08-410e-40fc-94ee-511c8b599c63,0d326347-dcbc-486e-a2e8-6f7add6af484,b11a2e81-5957-485b-9bf1-90617b81739d
a3ccd99f-706f-4532-8b20-c56fd304d06c,Anesthesia,f7892518-fc99-40b0-a287-7b0968786cbc,0d326347-dcbc-486e-a2e8-6f7add6af484,4ff0394d-f15f-4fa4-984c-108758121bee
a8f67572-e5af-4ba5-9cc2-5e544016bf22,Cardiovascular,5c146299-4404-43fb-8e93-1f818eecedff,0d326347-dcbc-486e-a2e8-6f7add6af484,ed0c46ce-8361-415f-893a-f911d0982437
88ba469c-af36-4055-a429-a8172c39222f,Dermatology,8fe0cb1a-17bb-425f-9abb-2b4bbe99d695,673ef518-c6cb-4179-a239-f30a70525bb6,9308dc6a-40bf-4e54-9fdb-86be22d70617
1010e768-13f1-4080-bc0d-d51a9e00559b,Radiography,ff9f52c7-28a9-4c64-aee6-39e605a80eca,673ef518-c6cb-4179-a239-f30a70525bb6,04714862-1cf5-4a1d-806b-40fefcde10fe
0d100f2e-a2a9-4b19-b355-089cd42d8dd6,Infectious,27bea4db-a1b2-4a92-bcdb-e1056c441570,673ef518-c6cb-4179-a239-f30a70525bb6,dd978cd2-3016-4e5b-b3eb-3cf4d96bab49
f171bea9-649d-497c-9925-46e9b7bd7bec,Musculoskeletal,9e888d32-0c4b-4dfa-ad01-b7b14bc1343e,673ef518-c6cb-4179-a239-f30a70525bb6,24e60c17-b95a-4bfb-827f-2f523905b6dc
082e2655-4fa0-4558-bd90-8d75f54608bd,Cardiovascular,8f94f05f-f4b0-4218-9c6c-d0491ad8ff4f,673ef518-c6cb-4179-a239-f30a70525bb6,9268ab5e-e8ad-4355-86e3-5301abde06de
4cb4ac37-8987-423e-8743-0c8111417413,Midwifery,a016b5b6-bc80-45f5-8717-2938771928d2,c81a58a6-6245-4749-b9a6-edc1099fb91b,4095555c-53ae-47e5-a625-421b89e4abe1
