identifier,serviceDepartmentName,address,isPartOf,contactPoint
70672c6a-87b0-41a6-8f91-6e58989d0289,Midwifery & Birth Center,cc6579cb-0adb-4972-8cda-fca9b3b1a6c8,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,57cbf6ff-c61a-4087-9667-ea9727999272
4f170491-4d03-4bb2-a105-b2ba8c23058c,Podiatric,0cc14959-0b10-4f2d-bfdc-1e3223bf4aa9,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,f87fd0d7-124d-4ad3-9bf7-ea19d8dc2e21
4b91ffe7-d6d3-4877-9cdb-9f2d3ce4eb2d,Poison Control Center,e38cc408-9b16-4c6e-83ec-626e71a34e23,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,cef6af41-22eb-4cf8-9873-ebe4973cdabf
090aa382-b33e-45d1-a4cb-80d2570d374a,Family Medicine,3cd8eed9-8ea8-4fc6-bb25-7627ea246866,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,407212ea-f2c0-4d32-959b-21cb86de71bb
08128f1d-8357-42c1-b366-509af85d2796,Rheumatologic,2f65bac8-722a-4aea-8bc7-acc761279b9a,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,7bbe215b-738c-4243-829d-fbd5ec8c8c41
52cb056c-908d-4a39-b708-bed056104178,Spraakpathologie,8b71245f-b0e3-47fc-a5f9-31e1de7e1591,6d15bdd9-73d7-41e4-b7fc-c7b887f931eb,5eaf6800-b658-4c2d-9934-a54bc714b020
89c80a09-3e53-4aa1-95f7-a928e42f3d41,Laboratoorium,951ff662-174e-437a-860d-1bb7664b366b,bed1343f-3209-412f-8e77-05b84d36818c,a323b002-071e-4b58-b0e4-0fd9dc45e2a4
b272169d-d3b9-4ed8-a49e-03fe09743062,Women's Health Center,439d5610-e69f-4605-9cb7-c7034c4711fa,bed1343f-3209-412f-8e77-05b84d36818c,8ba036fa-a231-4a2b-b7d4-39c75d70d8ec
0f8f848e-af71-4046-9086-d12732558976,Anesteesia,eb4d1ddb-6c0c-4ca1-b0ea-0f738839a791,bed1343f-3209-412f-8e77-05b84d36818c,a3487882-f473-4184-9b73-5cbc1a37f2cb
fdc4f48f-6a36-4cfc-95e9-82efb3bdfe15,Foot Care,a72949e6-f045-44f8-b651-5a37152dd134,bed1343f-3209-412f-8e77-05b84d36818c,ad392eae-f6f3-4ec3-ad0d-13bf84171ffd
f0d1466d-f660-4613-a36c-85e09d9daff6,Otolaryngologic,61eff994-1d4b-4d2f-965a-862cd0f5adcf,bed1343f-3209-412f-8e77-05b84d36818c,bcd5d0e6-de80-4f30-8d32-e25443e7b382
18a74f7f-384c-4fd5-8777-a8ba19edf18a,Diet & Nutr,4904eb37-b917-4aaf-9aba-a3a8adf3d6e2,446e14bc-8a69-41d4-b519-b2e2df5daf95,888ad2b1-63a0-4fc0-9ff2-b0a69436a989
ac714c09-7696-4906-97c7-9de1ca57fec8,Arthritis & Rheumatism Center,a1aed5c5-7762-4ed8-80ca-070ae4a1c938,446e14bc-8a69-41d4-b519-b2e2df5daf95,a7c920ba-6260-413a-932b-d9f26768bfba
e7cdce3f-e1d2-42cb-a76d-78bea4460940,Medical Genetics Department,26cd1f79-3a2b-4dc4-a3ef-60d65c263e15,446e14bc-8a69-41d4-b519-b2e2df5daf95,e399e460-3c3d-48e6-95b6-df7657973762
faadca07-5210-4610-98b2-a416a9123ef8,Lung & Breathing Center,8781969a-a60b-48e2-8443-f295ee0960e1,446e14bc-8a69-41d4-b519-b2e2df5daf95,1e9b18b7-53a7-40f3-854b-ec1ea837b64b
47ed918d-9f81-4727-bd71-c5556d5bffd6,Rahvatervis,27721791-1f41-40fb-8d37-23ab2bd95f6c,446e14bc-8a69-41d4-b519-b2e2df5daf95,1b142873-a173-404e-b3e1-ad32c87a5eaf
d95cf238-db92-420d-ad16-ff744c7a8522,Community Health,26b9261f-5d83-4f66-8159-b13b9363e1b1,446e14bc-8a69-41d4-b519-b2e2df5daf95,4e6abc2f-24db-4872-8f06-c0d5f6c0bda3
070ed9c2-49cc-4ab1-b464-6c00d8179032,Anesth Dept,b2041ff4-3cb0-4bce-b725-f1d3253a4d6d,446e14bc-8a69-41d4-b519-b2e2df5daf95,a3002947-b32f-4b2f-aaa2-3244a3b608be
318368e8-a419-4e2b-929f-cc508bca4847,Population Health Center,fdbb93b9-9445-4c95-8b2a-bc5ad229b695,446e14bc-8a69-41d4-b519-b2e2df5daf95,46bb184d-d26a-4fa0-9fc3-8706e869e997
22b36297-e468-4af4-90c4-03a0bb18e66e,Resp,ba5ff47f-d2a9-4ae5-8322-279f093b330d,446e14bc-8a69-41d4-b519-b2e2df5daf95,77db4ccc-0aa5-48f1-9fb2-40d2d88e616d
77310284-24b0-4d48-aa21-19061435132b,Urologic,bb0b9b9b-e0d9-4b8a-9572-e5b1290649cf,446e14bc-8a69-41d4-b519-b2e2df5daf95,607a0f5a-63e2-41d8-b1d3-71476020b336
52e0a170-e708-43e2-8b0b-89c18a45f571,Midwifery & Birth Center,9181dfd4-5380-48b9-8434-f8fe615633b4,bbeba19d-6f0b-417f-8437-117d02cd697e,c76db462-d051-4edd-83f3-60e07202e755
247e8893-41d4-457c-9a50-8146b5e4a4c6,Digestive Health Center,793d1254-0380-4dbc-aa11-134d423928c4,bbeba19d-6f0b-417f-8437-117d02cd697e,523b53a9-7bc0-4f21-a857-f22c3edc3fef
b40fac43-ec45-4beb-9bc6-cff953d0aa78,Pharmacy Specialty,2cb08249-6e06-4f3c-a13f-dcd7fcabbb0a,bbeba19d-6f0b-417f-8437-117d02cd697e,7998f031-d978-4961-95cf-690a984e4864
4846c5ec-d82a-4a2a-97e9-f215e6fa22de,GYN,3d632cdd-05f3-4d65-8040-ab1a226ceaa7,bbeba19d-6f0b-417f-8437-117d02cd697e,7fe50061-03a2-47bd-9181-3902c4e9c5f9
69ded505-ab7e-4643-b2bf-ab008a1c941f,Nurs,ab9490ba-fe0b-4368-8434-df18716b90b1,bbeba19d-6f0b-417f-8437-117d02cd697e,1c55b62b-2eb0-4b21-81cc-1d9827bb3629
10c2da08-bbc6-438d-b33f-2972586ac985,Anesth Dept,8c44b73d-e720-4034-b499-56b4349622e5,bbeba19d-6f0b-417f-8437-117d02cd697e,27c52f24-1732-4d92-b7fa-4fff9660d5a1
b3d0e48d-0a75-443b-bd02-e7c351d76a25,Brain & Spine Center,28d0ece8-d950-47f6-a601-2b6253510e3f,bbeba19d-6f0b-417f-8437-117d02cd697e,0061aa34-cb03-422a-9adb-692a7ddcfe11
a5dec403-8fc1-42d0-93c9-8a775c856933,Hematologisch,b865d90d-438c-4435-9fcd-bd3337391503,bbeba19d-6f0b-417f-8437-117d02cd697e,66c10e2d-4a60-46e5-90c9-60116453229a
a37a0cda-d9a6-4873-9270-93d0ddad5070,Midwife Svc,3faf3eea-6a03-4b83-9510-50e2c59085a6,6e9fe384-b713-4b6a-95b6-466df1e7d14b,d5cf47b7-39ad-4401-b53e-ce5a1d3fdf7c
